4542,glider,101,101,298.6,101026.4,5,29,3.3,-1,1
4542,glider,102,102,297.3,101027.7,4.8,29,3.26,-1,1
4542,glider,103,103,296.6,101028.4,5.3,29,3.27,-1,1
4542,glider,104,104,295.1,101029.9,5.4,29,3.35,-1,1
4542,glider,105,105,295,101030,5,29.1,3.35,0,1
4542,glider,106,106,293.1,101031.9,4.6,29.1,3.35,0,1
4542,glider,107,107,292.4,101032.6,4.9,29.1,3.28,0,1
4542,glider,108,108,292,101033,4.9,29.1,3.34,0,1
4542,glider,109,109,290.5,101034.5,5,29.1,3.28,0,1
4542,glider,110,110,289,101036,5,29.1,3.35,0,1
4542,glider,111,111,288.6,101036.4,4.7,29.1,3.27,0,1
4542,glider,112,112,287.3,101037.7,5,29.1,3.33,0,1
4542,glider,113,113,286.4,101038.6,4.7,29.1,3.31,0,1
4542,glider,114,114,285.9,101039.1,5.2,29.1,3.31,0,1
4542,glider,115,115,284.6,101040.4,5.1,29.2,3.31,0,1
4542,glider,116,116,283.8,101041.2,4.5,29.2,3.29,1,1
4542,glider,117,117,282.8,101042.2,5.2,29.2,3.25,1,1
4542,glider,118,118,281,101044,5.5,29.2,3.25,1,1
4542,glider,119,119,280.1,101044.9,4.7,29.2,3.33,1,1
4542,glider,120,120,279.4,101045.6,4.5,29.2,3.29,1,1
4542,glider,121,121,278.3,101046.7,4.9,29.2,3.31,1,1
4542,glider,122,122,277.4,101047.6,5.5,29.2,3.33,1,1
4542,glider,123,123,276.3,101048.7,4.9,29.2,3.35,1,1
4542,glider,124,124,275.7,101049.3,5.3,29.2,3.26,1,1
4542,glider,125,125,274.2,101050.8,5.2,29.3,3.26,1,1
4542,glider,126,126,273.6,101051.4,5,29.3,3.31,1,1
4542,glider,127,127,272.1,101052.9,5.1,29.3,3.27,1,1
4542,glider,128,128,271.1,101053.9,5.3,29.3,3.32,1,1
4542,glider,129,129,270.7,101054.3,5.1,29.3,3.27,1,1
4542,glider,130,130,269.1,101055.9,5.4,29.3,3.33,1,1
4542,glider,131,131,268.8,101056.2,5,29.3,3.31,1,1
4542,glider,132,132,267.3,101057.7,4.9,29.3,3.32,1,1
4542,glider,133,133,266.4,101058.6,4.6,29.3,3.34,1,1
4542,glider,134,134,265.5,101059.5,4.6,29.3,3.29,1,1
4542,glider,135,135,264.8,101060.2,5.4,29.4,3.32,1,1
4542,glider,136,136,263.8,101061.2,4.8,29.4,3.33,1,1
4542,glider,137,137,262.3,101062.7,5.1,29.4,3.32,0,1
4542,glider,138,138,261.6,101063.4,4.8,29.4,3.34,0,1
4542,glider,139,139,260.5,101064.5,4.6,29.4,3.31,0,1
